top - 13:31:01 up 12 days, 20:41,  1 user,  load average: 0.00, 0.01, 0.05
Tasks:  88 total,   1 running,  87 sleeping,   0 stopped,   0 zombie
Cpu(s):  0.1%us,  0.0%sy,  0.0%ni, 99.8%id,  0.0%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:   1025244k total,   744788k used,   280456k free,   150348k buffers
Swap:   407548k total,     1964k used,   405584k free,   388240k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                              
    2 root      20   0     0    0    0 S  0.0  0.0   0:00.06 kthreadd                                                                                                                             
    3 root      20   0     0    0    0 S  0.0  0.0   0:07.42 ksoftirqd/0                                                                                                                          
    6 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/0                                                                                                                          
    7 root      RT   0     0    0    0 S  0.0  0.0   0:05.76 watchdog/0                                                                                                                           
    8 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cpuset                                                                                                                               
    9 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper                                                                                                                              
   10 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kdevtmpfs                                                                                                                            
   11 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns                                                                                                                                
   12 root      20   0     0    0    0 S  0.0  0.0   0:02.87 sync_supers                                                                                                                          
   13 root      20   0     0    0    0 S  0.0  0.0   0:00.08 bdi-default                                                                                                                          
   14 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kintegrityd                                                                                                                          
   15 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd                                                                                                                              
   16 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ata_sff                                                                                                                              
   17 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                                                                                                
   18 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 md                                                                                                                                   
   19 root      20   0     0    0    0 S  0.0  0.0   0:21.20 kworker/u:1                                                                                                                          
   21 root      20   0     0    0    0 S  0.0  0.0   0:00.52 khungtaskd                                                                                                                           
   22 root      20   0     0    0    0 S  0.0  0.0   0:00.33 kswapd0                                                                                                                              
   23 root      25   5     0    0    0 S  0.0  0.0   0:00.00 ksmd                                                                                                                                 
   24 root      39  19     0    0    0 S  0.0  0.0   0:00.00 khugepaged                                                                                                                           
   25 root      20   0     0    0    0 S  0.0  0.0   0:00.00 fsnotify_mark                                                                                                                        
   26 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ecryptfs-kthrea                                                                                                                      
   27 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto                                                                                                                               
   35 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kthrotld                                                                                                                             
   38 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_0                                                                                                                            
   39 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_1                                                                                                                            
   40 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/u:3                                                                                                                          
   61 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 devfreq_wq                                                                                                                           
  167 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mpt_poll_0                                                                                                                           
  171 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mpt/0                                                                                                                                
  200 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2                                                                                                                            
  202 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ttm_swap                                                                                                                             
  253 root      20   0     0    0    0 S  0.0  0.0   0:05.59 jbd2/sda1-8                                                                                                                          
  254 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit                                                                                                                      
  269 root      20   0     0    0    0 S  0.0  0.0   0:06.56 flush-8:0                                                                                                                            
  350 root      20   0  2836  624  512 S  0.0  0.1   0:00.05 upstart-udev-br                                                                                                                      
  352 root      20   0  3216 1064  768 S  0.0  0.1   0:00.04 udevd                                                                                                                                
  497 root      20   0  3104  616  384 S  0.0  0.1   0:00.00 udevd                                                                                                                                
  501 root      20   0  3104  640  364 S  0.0  0.1   0:00.00 udevd                                                                                                                                
  566 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kpsmoused                                                                                                                            
  602 root      20   0  2848  336  192 S  0.0  0.0   0:00.00 upstart-socket-                                                                                                                      
  657 root      20   0  2928  836  552 S  0.0  0.1   0:00.21 dhclient3                                                                                                                            
  830 messageb  20   0  3260  936  704 S  0.0  0.1   0:00.15 dbus-daemon                                                                                                                          
  833 syslog    20   0 30172 1364  904 S  0.0  0.1   0:49.03 rsyslogd                                                                                                                             
  917 root      20   0 28160 2776 2156 S  0.0  0.3  13:09.08 vmtoolsd                                                                                                                             
  943 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  949 root      20   0  4156  820  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  962 root      20   0  4156  820  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  963 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  965 root      20   0  4156  816  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  968 root      20   0  2176  580  480 S  0.0  0.1   0:00.00 acpid                                                                                                                                
  970 root      20   0  2620  812  652 S  0.0  0.1   0:01.37 cron                                                                                                                                 
  971 daemon    20   0  2472  348  224 S  0.0  0.0   0:00.01 atd                                                                                                                                  
  992 whoopsie  20   0 24472 2872 2012 S  0.0  0.3   0:00.50 whoopsie                                                                                                                             
 1031 memcache  20   0 46356 1060  796 S  0.0  0.1   0:39.73 memcached                                                                                                                            
 1055 rabbitmq  20   0  2376  300  200 S  0.0  0.0   0:07.74 epmd                                                                                                                                 
 1068 rabbitmq  20   0 24272  14m 1900 S  0.0  1.4   9:00.53 beam                                                                                                                                 
 1164 rabbitmq  20   0  2136  280  228 S  0.0  0.0   0:00.00 cpu_sup                                                                                                                              
 1167 rabbitmq  20   0  2348  312  248 S  0.0  0.0   0:00.00 inet_gethost                                                                                                                         
 1168 rabbitmq  20   0  2400  544  448 S  0.0  0.1   0:00.00 inet_gethost                                                                                                                         
 1185 www-data  20   0  752m  20m 3176 S  0.0  2.1   0:20.23 renderd                                                                                                                              
 1279 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
 4778 postgres  20   0 49744 7812 6876 S  0.0  0.8   0:07.55 postgres                                                                                                                             
 4780 postgres  20   0 49744  10m 9780 S  0.0  1.0   0:50.88 postgres                                                                                                                             
 4781 postgres  20   0 49744 2040 1104 S  0.0  0.2   0:47.69 postgres                                                                                                                             
 4782 postgres  20   0 50296 2584 1180 S  0.0  0.3   0:14.26 postgres                                                                                                                             
 4783 postgres  20   0 20116 1436  380 S  0.0  0.1   0:14.61 postgres                                                                                                                             
11824 www-data  39  19  247m  51m 9212 S  0.0  5.2   0:18.67 apache2                                                                                                                              
11825 www-data  39  19  227m  32m 9080 S  0.0  3.3   0:16.75 apache2                                                                                                                              
12550 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.13 apache2                                                                                                                              
12559 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.07 apache2                                                                                                                              
12563 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.14 apache2                                                                                                                              
12568 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.16 apache2                                                                                                                              
12572 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.10 apache2                                                                                                                              
12573 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.09 apache2                                                                                                                              
12578 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.10 apache2                                                                                                                              
12579 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.10 apache2                                                                                                                              
12793 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.11 apache2                                                                                                                              
12794 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.09 apache2                                                                                                                              
14591 root      20   0  6684 2304 1876 S  0.0  0.2   0:00.00 sshd                                                                                                                                 
16077 root      20   0 11472 3364 2632 S  0.0  0.3   0:00.11 sshd                                                                                                                                 
16202 root      20   0  6960 3876 1652 S  0.0  0.4   0:00.26 bash                                                                                                                                 
16358 root      20   0     0    0    0 S  0.0  0.0   0:00.04 kworker/0:0                                                                                                                          
16376 root      20   0     0    0    0 S  0.0  0.0   0:00.02 kworker/0:1                                                                                                                          
16396 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/0:2                                                                                                                          
27166 root      39  19 11464 3968 2108 S  0.0  0.4   0:02.63 apache2                                                                                                                              


top - 13:31:16 up 12 days, 20:41,  1 user,  load average: 0.00, 0.01, 0.05
Tasks:  88 total,   1 running,  87 sleeping,   0 stopped,   0 zombie
Cpu(s):  1.0%us,  0.0%sy,  0.0%ni, 99.0%id,  0.0%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:   1025244k total,   744912k used,   280332k free,   150364k buffers
Swap:   407548k total,     1964k used,   405584k free,   388500k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                              
  917 root      20   0 28160 2776 2156 S  1.0  0.3  13:09.09 vmtoolsd                                                                                                                             
27166 root      39  19 11464 3968 2108 S  1.0  0.4   0:02.64 apache2                                                                                                                              
    1 root      20   0  3520 1876 1304 S  0.0  0.2   0:01.44 init                                                                                                                                 
    2 root      20   0     0    0    0 S  0.0  0.0   0:00.06 kthreadd                                                                                                                             
    3 root      20   0     0    0    0 S  0.0  0.0   0:07.42 ksoftirqd/0                                                                                                                          
    6 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/0                                                                                                                          
    7 root      RT   0     0    0    0 S  0.0  0.0   0:05.76 watchdog/0                                                                                                                           
    8 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cpuset                                                                                                                               
    9 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper                                                                                                                              
   10 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kdevtmpfs                                                                                                                            
   11 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns                                                                                                                                
   12 root      20   0     0    0    0 S  0.0  0.0   0:02.87 sync_supers                                                                                                                          
   13 root      20   0     0    0    0 S  0.0  0.0   0:00.08 bdi-default                                                                                                                          
   14 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kintegrityd                                                                                                                          
   15 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd                                                                                                                              
   16 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ata_sff                                                                                                                              
   17 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                                                                                                
   18 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 md                                                                                                                                   
   19 root      20   0     0    0    0 S  0.0  0.0   0:21.20 kworker/u:1                                                                                                                          
   21 root      20   0     0    0    0 S  0.0  0.0   0:00.52 khungtaskd                                                                                                                           
   22 root      20   0     0    0    0 S  0.0  0.0   0:00.33 kswapd0                                                                                                                              
   23 root      25   5     0    0    0 S  0.0  0.0   0:00.00 ksmd                                                                                                                                 
   24 root      39  19     0    0    0 S  0.0  0.0   0:00.00 khugepaged                                                                                                                           
   25 root      20   0     0    0    0 S  0.0  0.0   0:00.00 fsnotify_mark                                                                                                                        
   26 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ecryptfs-kthrea                                                                                                                      
   27 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto                                                                                                                               
   35 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kthrotld                                                                                                                             
   38 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_0                                                                                                                            
   39 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_1                                                                                                                            
   40 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/u:3                                                                                                                          
   61 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 devfreq_wq                                                                                                                           
  167 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mpt_poll_0                                                                                                                           
  171 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mpt/0                                                                                                                                
  200 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2                                                                                                                            
  202 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ttm_swap                                                                                                                             
  253 root      20   0     0    0    0 S  0.0  0.0   0:05.59 jbd2/sda1-8                                                                                                                          
  254 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit                                                                                                                      
  269 root      20   0     0    0    0 S  0.0  0.0   0:06.56 flush-8:0                                                                                                                            
  350 root      20   0  2836  624  512 S  0.0  0.1   0:00.05 upstart-udev-br                                                                                                                      
  352 root      20   0  3216 1064  768 S  0.0  0.1   0:00.04 udevd                                                                                                                                
  497 root      20   0  3104  616  384 S  0.0  0.1   0:00.00 udevd                                                                                                                                
  501 root      20   0  3104  640  364 S  0.0  0.1   0:00.00 udevd                                                                                                                                
  566 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kpsmoused                                                                                                                            
  602 root      20   0  2848  336  192 S  0.0  0.0   0:00.00 upstart-socket-                                                                                                                      
  657 root      20   0  2928  836  552 S  0.0  0.1   0:00.21 dhclient3                                                                                                                            
  830 messageb  20   0  3260  936  704 S  0.0  0.1   0:00.15 dbus-daemon                                                                                                                          
  833 syslog    20   0 30172 1364  904 S  0.0  0.1   0:49.03 rsyslogd                                                                                                                             
  943 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  949 root      20   0  4156  820  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  962 root      20   0  4156  820  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  963 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  965 root      20   0  4156  816  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  968 root      20   0  2176  580  480 S  0.0  0.1   0:00.00 acpid                                                                                                                                
  970 root      20   0  2620  812  652 S  0.0  0.1   0:01.37 cron                                                                                                                                 
  971 daemon    20   0  2472  348  224 S  0.0  0.0   0:00.01 atd                                                                                                                                  
  992 whoopsie  20   0 24472 2872 2012 S  0.0  0.3   0:00.50 whoopsie                                                                                                                             
 1031 memcache  20   0 46356 1060  796 S  0.0  0.1   0:39.73 memcached                                                                                                                            
 1055 rabbitmq  20   0  2376  300  200 S  0.0  0.0   0:07.74 epmd                                                                                                                                 
 1068 rabbitmq  20   0 24272  14m 1900 S  0.0  1.4   9:00.53 beam                                                                                                                                 
 1164 rabbitmq  20   0  2136  280  228 S  0.0  0.0   0:00.00 cpu_sup                                                                                                                              
 1167 rabbitmq  20   0  2348  312  248 S  0.0  0.0   0:00.00 inet_gethost                                                                                                                         
 1168 rabbitmq  20   0  2400  544  448 S  0.0  0.1   0:00.00 inet_gethost                                                                                                                         
 1185 www-data  20   0  752m  20m 3176 S  0.0  2.1   0:20.23 renderd                                                                                                                              
 1279 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
 4778 postgres  20   0 49744 7812 6876 S  0.0  0.8   0:07.55 postgres                                                                                                                             
 4780 postgres  20   0 49744  10m 9780 S  0.0  1.0   0:50.88 postgres                                                                                                                             
 4781 postgres  20   0 49744 2040 1104 S  0.0  0.2   0:47.69 postgres                                                                                                                             
 4782 postgres  20   0 50296 2584 1180 S  0.0  0.3   0:14.26 postgres                                                                                                                             
 4783 postgres  20   0 20116 1436  380 S  0.0  0.1   0:14.61 postgres                                                                                                                             
11824 www-data  39  19  247m  51m 9212 S  0.0  5.2   0:18.67 apache2                                                                                                                              
11825 www-data  39  19  227m  32m 9080 S  0.0  3.3   0:16.75 apache2                                                                                                                              
12550 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.13 apache2                                                                                                                              
12559 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.07 apache2                                                                                                                              
12563 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.14 apache2                                                                                                                              
12568 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.16 apache2                                                                                                                              
12572 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.10 apache2                                                                                                                              
12573 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.09 apache2                                                                                                                              
12578 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.10 apache2                                                                                                                              
12579 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.10 apache2                                                                                                                              
12793 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.11 apache2                                                                                                                              
12794 www-data  39  19 12880 5584 2364 S  0.0  0.5   0:00.09 apache2                                                                                                                              
14591 root      20   0  6684 2304 1876 S  0.0  0.2   0:00.00 sshd                                                                                                                                 
16077 root      20   0 11472 3364 2632 S  0.0  0.3   0:00.11 sshd                                                                                                                                 
16202 root      20   0  6960 3876 1652 S  0.0  0.4   0:00.26 bash                                                                                                                                 
16358 root      20   0     0    0    0 S  0.0  0.0   0:00.04 kworker/0:0                                                                                                                          
16376 root      20   0     0    0    0 S  0.0  0.0   0:00.02 kworker/0:1                                                                                                                          
16395 root      20   0  2728 1128  900 R  0.0  0.1   0:00.06 top                                                                                                                                  
16396 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/0:2                                                                                                                          


top - 13:31:17 up 12 days, 20:41,  1 user,  load average: 0.00, 0.01, 0.05
Tasks:  88 total,   1 running,  87 sleeping,   0 stopped,   0 zombie
Cpu(s):  0.0%us,  1.0%sy,  0.0%ni, 99.0%id,  0.0%wa,  0.0%hi,  0.0%si,  0.0%st
Mem:   1025244k total,   745168k used,   280076k free,   150364k buffers
Swap:   407548k total,     1964k used,   405584k free,   388520k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                              
 4781 postgres  20   0 49744 2040 1104 S  1.0  0.2   0:47.70 postgres                                                                                                                             
    1 root      20   0  3520 1876 1304 S  0.0  0.2   0:01.44 init                                                                                                                                 
    2 root      20   0     0    0    0 S  0.0  0.0   0:00.06 kthreadd                                                                                                                             
    3 root      20   0     0    0    0 S  0.0  0.0   0:07.42 ksoftirqd/0                                                                                                                          
    6 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 migration/0                                                                                                                          
    7 root      RT   0     0    0    0 S  0.0  0.0   0:05.76 watchdog/0                                                                                                                           
    8 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cpuset                                                                                                                               
    9 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper                                                                                                                              
   10 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kdevtmpfs                                                                                                                            
   11 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns                                                                                                                                
   12 root      20   0     0    0    0 S  0.0  0.0   0:02.87 sync_supers                                                                                                                          
   13 root      20   0     0    0    0 S  0.0  0.0   0:00.08 bdi-default                                                                                                                          
   14 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kintegrityd                                                                                                                          
   15 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd                                                                                                                              
   16 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ata_sff                                                                                                                              
   17 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                                                                                                
   18 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 md                                                                                                                                   
   19 root      20   0     0    0    0 S  0.0  0.0   0:21.20 kworker/u:1                                                                                                                          
   21 root      20   0     0    0    0 S  0.0  0.0   0:00.52 khungtaskd                                                                                                                           
   22 root      20   0     0    0    0 S  0.0  0.0   0:00.33 kswapd0                                                                                                                              
   23 root      25   5     0    0    0 S  0.0  0.0   0:00.00 ksmd                                                                                                                                 
   24 root      39  19     0    0    0 S  0.0  0.0   0:00.00 khugepaged                                                                                                                           
   25 root      20   0     0    0    0 S  0.0  0.0   0:00.00 fsnotify_mark                                                                                                                        
   26 root      20   0     0    0    0 S  0.0  0.0   0:00.00 ecryptfs-kthrea                                                                                                                      
   27 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto                                                                                                                               
   35 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kthrotld                                                                                                                             
   38 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_0                                                                                                                            
   39 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_1                                                                                                                            
   40 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kworker/u:3                                                                                                                          
   61 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 devfreq_wq                                                                                                                           
  167 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mpt_poll_0                                                                                                                           
  171 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 mpt/0                                                                                                                                
  200 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2                                                                                                                            
  202 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ttm_swap                                                                                                                             
  253 root      20   0     0    0    0 S  0.0  0.0   0:05.59 jbd2/sda1-8                                                                                                                          
  254 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit                                                                                                                      
  269 root      20   0     0    0    0 S  0.0  0.0   0:06.56 flush-8:0                                                                                                                            
  350 root      20   0  2836  624  512 S  0.0  0.1   0:00.05 upstart-udev-br                                                                                                                      
  352 root      20   0  3216 1064  768 S  0.0  0.1   0:00.04 udevd                                                                                                                                
  497 root      20   0  3104  616  384 S  0.0  0.1   0:00.00 udevd                                                                                                                                
  501 root      20   0  3104  640  364 S  0.0  0.1   0:00.00 udevd                                                                                                                                
  566 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kpsmoused                                                                                                                            
  602 root      20   0  2848  336  192 S  0.0  0.0   0:00.00 upstart-socket-                                                                                                                      
  657 root      20   0  2928  836  552 S  0.0  0.1   0:00.21 dhclient3                                                                                                                            
  830 messageb  20   0  3260  936  704 S  0.0  0.1   0:00.15 dbus-daemon                                                                                                                          
  833 syslog    20   0 30172 1364  904 S  0.0  0.1   0:49.03 rsyslogd                                                                                                                             
  917 root      20   0 28160 2776 2156 S  0.0  0.3  13:09.09 vmtoolsd                                                                                                                             
  943 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  949 root      20   0  4156  820  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  962 root      20   0  4156  820  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
  963 root      20   0  4156  812  696 S  0.0  0.1   0:00.00 getty                                                                                                                                
